strike,gamma,vanna,charm,oi,underlying,GEX,VannaExp,CharmExp,cum_gex
174.78,0.0,0,0,109,619.19,0.0,0.0,0.0,0.0
174.78,0.0,0,0,5498,619.19,0.0,0.0,0.0,0.0
179.78,0.0,0,0,3260,619.19,0.0,0.0,0.0,0.0
179.78,0.0,0,0,90,619.19,0.0,0.0,0.0,0.0
184.78,0.0,0,0,14,619.19,0.0,0.0,0.0,0.0
184.78,0.0,0,0,766,619.19,0.0,0.0,0.0,0.0
189.78,0.0,0,0,671,619.19,0.0,0.0,0.0,0.0
189.78,0.0,0,0,29,619.19,0.0,0.0,0.0,0.0
194.78,0.0,0,0,5,619.19,0.0,0.0,0.0,0.0
194.78,0.0,0,0,527,619.19,0.0,0.0,0.0,0.0
199.78,0.0,0,0,285,619.19,0.0,0.0,0.0,0.0
199.78,0.0,0,0,861,619.19,0.0,0.0,0.0,0.0
204.78,0.0,0,0,796,619.19,0.0,0.0,0.0,0.0
204.78,0.0,0,0,21,619.19,0.0,0.0,0.0,0.0
209.78,0.0,0,0,70,619.19,0.0,0.0,0.0,0.0
209.78,0.0,0,0,360,619.19,0.0,0.0,0.0,0.0
214.78,0.0,0,0,2487,619.19,0.0,0.0,0.0,0.0
219.78,0.0,0,0,703,619.19,0.0,0.0,0.0,0.0
224.78,0.0,0,0,4695,619.19,0.0,0.0,0.0,0.0
229.78,0.0,0,0,3399,619.19,0.0,0.0,0.0,0.0
229.78,0.0,0,0,4,619.19,0.0,0.0,0.0,0.0
234.78,0.0,0,0,4503,619.19,0.0,0.0,0.0,0.0
234.78,0.0,0,0,18,619.19,0.0,0.0,0.0,0.0
239.78,0.0,0,0,1626,619.19,0.0,0.0,0.0,0.0
239.78,0.0,0,0,14,619.19,0.0,0.0,0.0,0.0
244.78,0.0,0,0,2210,619.19,0.0,0.0,0.0,0.0
249.78,0.0,0,0,3485,619.19,0.0,0.0,0.0,0.0
254.78,0.0,0,0,570,619.19,0.0,0.0,0.0,0.0
259.78,0.0,0,0,3756,619.19,0.0,0.0,0.0,0.0
264.78,0.0,0,0,5053,619.19,0.0,0.0,0.0,0.0
269.78,0.0,0,0,1985,619.19,0.0,0.0,0.0,0.0
274.78,0.0,0,0,95,619.19,0.0,0.0,0.0,0.0
274.78,0.0,0,0,1809,619.19,0.0,0.0,0.0,0.0
279.78,0.0,0,0,1421,619.19,0.0,0.0,0.0,0.0
284.78,0.0,0,0,2275,619.19,0.0,0.0,0.0,0.0
289.78,0.0,0,0,1266,619.19,0.0,0.0,0.0,0.0
289.78,0.0,0,0,118,619.19,0.0,0.0,0.0,0.0
294.78,0.0,0,0,1341,619.19,0.0,0.0,0.0,0.0
299.78,0.0,0,0,5582,619.19,0.0,0.0,0.0,0.0
299.78,0.0,0,0,206,619.19,0.0,0.0,0.0,0.0
304.78,0.0,0,0,2499,619.19,0.0,0.0,0.0,0.0
309.78,0.0,0,0,1615,619.19,0.0,0.0,0.0,0.0
309.78,0.0,0,0,89,619.19,0.0,0.0,0.0,0.0
314.78,0.0,0,0,36,619.19,0.0,0.0,0.0,0.0
314.78,0.0,0,0,2140,619.19,0.0,0.0,0.0,0.0
319.78,0.0,0,0,1560,619.19,0.0,0.0,0.0,0.0
319.78,0.0,0,0,248,619.19,0.0,0.0,0.0,0.0
324.78,0.0,0,0,49,619.19,0.0,0.0,0.0,0.0
324.78,0.0,0,0,3515,619.19,0.0,0.0,0.0,0.0
329.78,0.0,0,0,1534,619.19,0.0,0.0,0.0,0.0
329.78,0.0,0,0,50,619.19,0.0,0.0,0.0,0.0
334.78,0.0,0,0,144,619.19,0.0,0.0,0.0,0.0
334.78,0.0,0,0,5009,619.19,0.0,0.0,0.0,0.0
339.78,0.0,0,0,2673,619.19,0.0,0.0,0.0,0.0
339.78,0.0,0,0,47,619.19,0.0,0.0,0.0,0.0
344.78,0.0,0,0,7297,619.19,0.0,0.0,0.0,0.0
349.78,0.0,0,0,442,619.19,0.0,0.0,0.0,0.0
349.78,0.0,0,0,7732,619.19,0.0,0.0,0.0,0.0
354.78,0.0,0,0,48,619.19,0.0,0.0,0.0,0.0
354.78,0.0,0,0,4097,619.19,0.0,0.0,0.0,0.0
359.78,0.0,0,0,2271,619.19,0.0,0.0,0.0,0.0
359.78,0.0,0,0,310,619.19,0.0,0.0,0.0,0.0
364.78,0.0,0,0,1635,619.19,0.0,0.0,0.0,0.0
364.78,0.0,0,0,100,619.19,0.0,0.0,0.0,0.0
369.78,0.0,0,0,130,619.19,0.0,0.0,0.0,0.0
369.78,0.0,0,0,2133,619.19,0.0,0.0,0.0,0.0
370.0,0.0,0,0,3151,619.19,0.0,0.0,0.0,0.0
